arc,chapter,chapter_section,panel_id,title,timeline,tags,dialogue,source_file
02,20,20,20.1,Flyer Drop,,," MV: ""Official matches. I need to know who you are under lights.""",arc-02-panel-storyboard.md
02,20,20,20.2,Reactions Montage [HAIKYUU],,HAIKYUU,,arc-02-panel-storyboard.md
02,20,20,20.3,Team Huddle Hands,,," TJ: ""Kwon's on three. One—two—""",arc-02-panel-storyboard.md
02,20,20,20.4,Final — Date Circled,,TEACH,,arc-02-panel-storyboard.md
03,21,21,21.0,Team Roster Cards [CARD],,CARD,,arc-03-panel-storyboard.md
03,21,21,21.1,Gear Table [TEACH],,TEACH," MV: ""Chest sensor — two for body. Head sensor — three for head. Gear only scores clean contact.""",arc-03-panel-storyboard.md
03,21,21,21.2,Team Helps Strap [HAIKYUU],,HAIKYUU," Kieryn: ""Left strap. Right strap. Brain.""",arc-03-panel-storyboard.md
03,21,21,21.3,Ethan Mirror [TEACH],,TEACH, Ethan (internal): *Armor on. Still the same kid underneath.,arc-03-panel-storyboard.md
03,21,21,21.4,Bracket Mismatch [TEACH],,TEACH," MV: ""Weight class got bumped. You'll fight up. Happens in opens.""",arc-03-panel-storyboard.md
03,21,21,21.5,Team Pep [HAIKYUU],,HAIKYUU," TJ: ""We corner you. You don't fight alone.""",arc-03-panel-storyboard.md
03,22,22,22.1,Weigh-In Chaos,,," Kieryn: ""Don't breathe out. You'll miss weight and cry.""",arc-03-panel-storyboard.md
03,22,22,22.2,Logan Waves [HAIKYUU],,HAIKYUU," Logan: ""Hi! We came to win! Or try!""",arc-03-panel-storyboard.md
03,22,22,22.3,Venue Scale [TEACH],,TEACH," MV: ""Ring four is ours. Watch the board — it tells you what's real.""",arc-03-panel-storyboard.md
03,22,22,22.4,No Knockout Bounty [REAL #28 contrast],,," MV: ""We win on **points**. We win on **control**. We do **not** chase knockouts. Black belt means **discipline**, not cruelty."" · Logan: *(whisper)* ""Was that… a thing somewhere?"" · Ethan: ""Thousand won. If you knock them out. He said I was **too nice** to be one."" · Kieryn: ""That's not taekwondo. That's a lawsuit."" · MV: ""Head kicks are three points — not invitations to hurt someone for show.""",arc-03-panel-storyboard.md
03,23,23,23.1,Bus / Car Convoy,,,,arc-03-panel-storyboard.md
03,23,23,23.2,Baseline Banter Callback,,," TJ: ""Stop fighting."" · Kian: ""I was."" · Logan: ""Can we stop for food?""",arc-03-panel-storyboard.md
03,23,23,23.3,MV Tap [HAIKYUU],,HAIKYUU," MV: ""When you're ready — not before.""",arc-03-panel-storyboard.md
03,24,24,24.1,Alone in Mirror,,, Ethan (internal): *I've been here before.,arc-03-panel-storyboard.md
03,24,24,24.2,Opponent Scout,,,,arc-03-panel-storyboard.md
03,24,24,24.3,MV Corner Lesson [TEACH],,TEACH," MV: ""Hook kick — watch the chamber. If he spins, turning kick doubles. Cover high.""",arc-03-panel-storyboard.md
03,24,24,24.4,Walk to Ring [HAIKYUU],,HAIKYUU,,arc-03-panel-storyboard.md
03,25,25,25.0,Fighter VS Cards [CARD] ★,,CARD,,arc-03-panel-storyboard.md
03,25,25,25.1,Octagon Wide,,,,arc-03-panel-storyboard.md
03,25,25,25.2,Guard Up,,," Ref: ""Shi-jak!""",arc-03-panel-storyboard.md
03,25,25,25.3,Probe Cut [ACTION],,ACTION," MV (corner): ""Cut. Don't chase.""",arc-03-panel-storyboard.md
03,25,25,25.4,Ethan Step-In [ACTION],,ACTION," MV (corner): ""Spin—!""",arc-03-panel-storyboard.md
03,25,25,25.5,Feint Cut & Chamber [TEACH + ACTION],,,,arc-03-panel-storyboard.md
03,25,25,25.6,Impact [TEACH + ACTION] ★,,FLASH,,arc-03-panel-storyboard.md
03,25,25,25.7,Ethan Frozen,,,,arc-03-panel-storyboard.md
03,25,25,25.8,Scoreboard,,,,arc-03-panel-storyboard.md
03,25,25,25.9,MV Corner [HAIKYUU],,HAIKYUU, *(silence),arc-03-panel-storyboard.md
03,25,25,25.10,Nightmare Inset,,FLASH,,arc-03-panel-storyboard.md
03,25,25,25.11,Headgear Off,,,,arc-03-panel-storyboard.md
03,25,25,25.12,Match Over,,,,arc-03-panel-storyboard.md
03,26,26–30,26.1,Warm Opening [REAL],,FLASH," Instructor: ""Welcome to the family.""",arc-03-panel-storyboard.md
03,27,26–30,27.1,Money Grows [REAL #8],,," Instructor: ""They bought those belts. Your kids earned theirs.""",arc-03-panel-storyboard.md
03,28,26–30,28.1,Board Station [REAL #24] ★,,FLASH," Instructor: ""Punch through. Next.""",arc-03-panel-storyboard.md
03,28,26–30,28.2,"First Failures [FLASH — belt test, dobok only]",,," Parent (O.S. whisper): ""Why don't they **move the board closer**?""",arc-03-panel-storyboard.md
03,28,26–30,28.3,Clock Moves [REAL #24] [FLASH — belt test],,," Parent (O.S.): ""Please— just let him stop—"" · Parent (O.S. whisper): ""He's not even hitting the **center**—""",arc-03-panel-storyboard.md
03,28,26–30,28.4,Board Breaks,,, Ethan (internal): *It broke when I moved. Not when they helped.,arc-03-panel-storyboard.md
03,28,26–30,28.5,One of Five [REAL #24],,," Instructor: ""Late and ugly isn't the same as good. **One out of five.**""",arc-03-panel-storyboard.md
03,28,26–30,28.6,Crowd Crying & Whispers [REAL #24] [FLASH — belt test],,," Parent (O.S.): ""Why didn't the instructor **adjust** anything?"" · Father (O.S., hoarse): ""He figured it out **himself**.""",arc-03-panel-storyboard.md
03,28,26–30,28.7,"Results Board [REAL #9, #24]",,," Instructor (to girl): ""Extra credit. Attitude."" · Ethan (internal): *I would have passed with zero.",arc-03-panel-storyboard.md
03,28,26–30,28.8,First to Black Belt [REAL #10],,, Ethan (internal): *Nothing left but fear.,arc-03-panel-storyboard.md
03,29,26–30,29.1,Go Fight [REAL #13],,,,arc-03-panel-storyboard.md
03,29,26–30,29.2,Spinning Hook Anatomy [TEACH],,"TEACH, FLASH"," *(MV voice memory)* ""Same kick. You just didn't know its name yet.""",arc-03-panel-storyboard.md
03,30,26–30,30.1,The Kick Lands [REAL #11],,FLASH,,arc-03-panel-storyboard.md
03,30,26–30,30.2,Twenty Minute Scold [REAL #12],,," Instructor: ""You took a head shot like you wanted to lose!""",arc-03-panel-storyboard.md
03,31,31,31.1,Alone Bleachers,,,,arc-03-panel-storyboard.md
03,31,31,31.2,Logan Sits [HAIKYUU],,HAIKYUU, *(silence),arc-03-panel-storyboard.md
03,31,31,31.3,TJ Line [HAIKYUU],,HAIKYUU," TJ: ""That kick didn't win him the war. Next ring is ours.""",arc-03-panel-storyboard.md
03,32,32,32.0,TJ Lim Card [CARD],,CARD,,arc-03-panel-storyboard.md
03,32,32,32.1,Corner Wall [HAIKYUU],,HAIKYUU," Logan: ""SEND HIM TO THE MOON!""",arc-03-panel-storyboard.md
03,32,32,32.2,Emperor's Kick [TEACH],,TEACH," MV: ""Two! Drive through!""",arc-03-panel-storyboard.md
03,32,32,32.3,TJ Wins,,,,arc-03-panel-storyboard.md
03,33,33,33.0,Kieryn VS Card [CARD],,CARD,,arc-03-panel-storyboard.md
03,33,33,33.1,Logan Neverending Rage [HAIKYUU],,HAIKYUU, Logan (internal): *One more step. One more.,arc-03-panel-storyboard.md
03,33,33,33.1b,Logan Card [CARD] *(optional)*,,CARD,,arc-03-panel-storyboard.md
03,33,33,33.2,Kieryn Cut Probe [ACTION],,ACTION,,arc-03-panel-storyboard.md
03,33,33,33.3,Second Cut — Trap [ACTION],,ACTION, Kieryn (internal): *There.,arc-03-panel-storyboard.md
03,33,33,33.4,Pivot Setup [TEACH],,TEACH,,arc-03-panel-storyboard.md
03,33,33,33.5,Turning Head +5 [TEACH + ACTION] ★,,FLASH," Kieryn: ""Head is three. Turning adds two.""",arc-03-panel-storyboard.md
03,33,33,33.6,Kieryn Smirk,,,,arc-03-panel-storyboard.md
03,33,33,33.7,Round Win,,,,arc-03-panel-storyboard.md
03,33,33,33.8,Kian Whirlwind [ACTION],,ACTION,,arc-03-panel-storyboard.md
03,33,33,33.9,Ariana Punch [TEACH + ACTION],,," MV: ""One point. That's all she needed.""",arc-03-panel-storyboard.md
03,34,34b,34.0,Yuna Park Card [CARD],,CARD,,arc-03-panel-storyboard.md
03,34,34b,34.4,Vending Machine [PRESENT — post-loss hallway],,,,arc-03-panel-storyboard.md
03,34,34b,34.5,Procedure [PRESENT],,, Ethan (internal): *Open. Sip. Breathe.,arc-03-panel-storyboard.md
03,34,34b,34.6,Logan Interruption [HAIKYUU] [PRESENT],,HAIKYUU," Logan: ""Hyung! They have grape too—"" · Ethan: ""Not the same."" · Logan: ""It's both sugar!"" · Ethan: *(walking)* ""Pineapple.""",arc-03-panel-storyboard.md
03,34,34b,34.7,Yuna Watches [PRESENT],,, Yuna (internal): *Never tried it. Mom only buys barley tea.,arc-03-panel-storyboard.md
03,34,34b,34.8,"Corner Store [PRESENT — evening, bus home]",,,,arc-03-panel-storyboard.md
03,34,34b,34.9,Notebook Margin [PRESENT — later],,, *The quiet boy from sparring — pineapple soda after he loses. Remember.,arc-03-panel-storyboard.md
03,34,34b,34.10,Parking Lot Echo [PRESENT — end of tournament day],,,,arc-03-panel-storyboard.md
03,34,34,34.1,Results Board [HAIKYUU],,HAIKYUU,,arc-03-panel-storyboard.md
03,34,34,34.2,Premier Stare,,,,arc-03-panel-storyboard.md
03,34,34,34.3,Poomsae Ring [TEACH seed],,,,arc-03-panel-storyboard.md
03,35,35,35.1,Tape Review [TEACH],,TEACH," MV: ""You saw the chamber. Your body remembered. Your feet didn't move.""",arc-03-panel-storyboard.md
03,35,35,35.2,Scoring Context [TEACH],,TEACH," MV: ""Next time — back kick on the spin. Two points. Their gamble becomes yours.""",arc-03-panel-storyboard.md
03,35,35,35.3,Ethan Speaks [HAIKYUU],,HAIKYUU," Ethan: ""My old coach said go fight. That's all I ever got."" · MV: ""You would've passed with zero?"" · Ethan: ""…Yeah.""",arc-03-panel-storyboard.md
03,35,35,35.4,Next Time Together,,," MV: ""Next time, we prepare together.""",arc-03-panel-storyboard.md
04,36,36,36.0,Can't Sleep [PRESENT — Kwon's ANCHOR] ★,,, Ethan (V.O.): *Arc 3 I said it out loud once. MV heard the hour. Tonight my body remembers the rest.,arc-04-panel-storyboard.md
04,36,36,36.0a,"Wrong Setup [FLASH — belt test, dobok only]",,FLASH,,arc-04-panel-storyboard.md
04,36,36,36.0b,Silent Hour [FLASH — belt test montage],,," Parent (O.S.): ""Can he stop?"" · Ttong Kim (O.S.): *(to someone else)* ""Good power. Needs commitment.""",arc-04-panel-storyboard.md
04,36,36,36.0c,Self-Fix & Whispers [FLASH — belt test],,," Father (O.S., hoarse): ""He figured it out **himself**. After an hour.""",arc-04-panel-storyboard.md
04,36,36,36.1,Ceremony Hands [FLASH — black belt ceremony],,FLASH,,arc-04-panel-storyboard.md
04,36,36,36.2,"Second Place [REAL #9, #24] [FLASH — test results]",,, Ethan (V.O.): *Highest score. Second place. Same school.,arc-04-panel-storyboard.md
04,36,36,36.3,Parents Proud / Ethan Empty [FLASH — ceremony],,FLASH," Parent: ""World champion someday!"" · Ethan (internal): *I'm already drowning.",arc-04-panel-storyboard.md
04,37,37,37.1,"Pay-to-Train Montage [FLASH — dojang, money thread]",,FLASH,,arc-04-panel-storyboard.md
04,37,37,37.2,Ethan Sidelined [FLASH — dojang mat],,FLASH, Ethan (V.O.): *Same floor. Different world.,arc-04-panel-storyboard.md
04,37,37,37.3,Promotion Wall [REAL #27] [FLASH — dojang wall chart],,," Ttong Kim: ""Patience, boys. Belt isn't a race."" · Ethan (V.O.): *I won every scrimmage last month.",arc-04-panel-storyboard.md
04,37,37,37.4,Demo Pick [REAL #9] [FLASH — dojang line drill],,FLASH," Ttong Kim: ""Ha-eun-ah, show them spirit. That's what sponsors like.""",arc-04-panel-storyboard.md
04,37,37,37.5,New Year's Brag [REAL #25] ★ [FLASH — dojang after winter break],,," Ha-eun: ""Ask him."" · Boy (whisper): ""…What?"" · Ethan (V.O.): *I didn't know if she was bragging. I knew I wasn't supposed to ask.",arc-04-panel-storyboard.md
04,37,37,37.6,"Bonus Points [REAL #9, #24] [FLASH — belt test callback]",,," Ttong Kim: ""Extra credit for **school spirit**.""",arc-04-panel-storyboard.md
04,37,37,37.7,Present Snap [PRESENT — Kwon's mats ANCHOR] ★,,," MV: ""You shouldn't be alone with that memory."" · Ethan: ""I thought if I said it once at the tournament, it would leave."" · MV: ""It doesn't leave. You **learn where it lives** so it doesn't drive."" · MV: ""At Kwon's, promotion is timestamped. Same criteria. Boys and girls."" · Ethan: ""She would've had three belts by then."" · MV: ""And you would've had none of the trust that came with them."" · MV: ""Go home. Sleep. Tomorrow we train the **second beat**, not the first wound.""",arc-04-panel-storyboard.md
04,38,38,38.1,Around Corner [PRESENT — Premier hallway],,FLASH," Parent (O.S.): **""I feel bad for Ethan. You want him to be good at school AND Taekwondo?""** · Ttong Kim (O.S.): *(dismissive laugh)* ""Some kids can't handle both.""",arc-04-panel-storyboard.md
04,38,38,38.2,Keeps Walking [PRESENT — Premier hallway exit],,, Ethan (V.O.): *School AND taekwondo. They already decided I couldn't.,arc-04-panel-storyboard.md
04,39,39,39.1,Dismissal [PRESENT trigger + FLASH overlay],,FLASH," Ttong Kim (flash): **""I don't think he has the temperament to become a world-class black belt.""** · Ethan (V.O.): *Because I wouldn't knock people out for 천 원. Because I was **nice**.",arc-04-panel-storyboard.md
04,39,39,39.2,Bounty Memory [REAL #28] ★ [FLASH inset on PRESENT],,FLASH,,arc-04-panel-storyboard.md
